Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    EQUALEQUAL      reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHANOREQUAL reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHANOREQUAL reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    NOTEQUAL        reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    OR              reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    AND             reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    SEMICOLON       reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    RPARENTHESIS    reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    COMMA           reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DOUBLEDOT       reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)


state 158

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT . function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (65) function_type -> . VOID n_function_type
    (66) function_type -> . INT_TYPE n_function_type
    (67) function_type -> . STRING_TYPE n_function_type
    (68) function_type -> . DOUBLE_TYPE n_function_type
    (69) function_type -> . FLOAT_TYPE n_function_type
    (70) function_type -> . BOOL_TYPE n_function_type

    VOID            shift and go to state 171
    INT_TYPE        shift and go to state 172
    STRING_TYPE     shift and go to state 173
    DOUBLE_TYPE     shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    BOOL_TYPE       shift and go to state 176

    function_type                  shift and go to state 170

state 159

    (81) parameter_list -> parameter COMMA . parameter_list
    (79) parameter_list -> . empty
    (80) parameter_list -> . parameter
    (81) parameter_list -> . parameter COMMA parameter_list
    (45) empty -> .
    (83) parameter -> . type NAME n_variable_instantiate_param
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 45 (empty -> .)
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

    parameter                      shift and go to state 137
    parameter_list                 shift and go to state 177
    empty                          shift and go to state 136
    type                           shift and go to state 138

state 160

    (83) parameter -> type NAME . n_variable_instantiate_param
    (7) n_variable_instantiate_param -> .

    COMMA           reduce using rule 7 (n_variable_instantiate_param -> .)
    DOUBLEDOT       reduce using rule 7 (n_variable_instantiate_param -> .)

    n_variable_instantiate_param   shift and go to state 178

state 161

    (106) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 106 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 106 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 106 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 162

    (75) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS . n_function_call_5 n_function_call_6
    (39) n_function_call_5 -> .

    SEMICOLON       reduce using rule 39 (n_function_call_5 -> .)
    TIMES           reduce using rule 39 (n_function_call_5 -> .)
    DIVIDE          reduce using rule 39 (n_function_call_5 -> .)
    MODULUS         reduce using rule 39 (n_function_call_5 -> .)
    PLUS            reduce using rule 39 (n_function_call_5 -> .)
    MINUS           reduce using rule 39 (n_function_call_5 -> .)
    GREATERTHAN     reduce using rule 39 (n_function_call_5 -> .)
    LESSTHAN        reduce using rule 39 (n_function_call_5 -> .)
    EQUALEQUAL      reduce using rule 39 (n_function_call_5 -> .)
    LESSTHANOREQUAL reduce using rule 39 (n_function_call_5 -> .)
    GREATERTHANOREQUAL reduce using rule 39 (n_function_call_5 -> .)
    NOTEQUAL        reduce using rule 39 (n_function_call_5 -> .)
    OR              reduce using rule 39 (n_function_call_5 -> .)
    AND             reduce using rule 39 (n_function_call_5 -> .)
    RPARENTHESIS    reduce using rule 39 (n_function_call_5 -> .)
    COMMA           reduce using rule 39 (n_function_call_5 -> .)
    DOUBLEDOT       reduce using rule 39 (n_function_call_5 -> .)

    n_function_call_5              shift and go to state 179

state 163

    (78) arg_list -> arg COMMA . n_function_call_4 arg_list
    (38) n_function_call_4 -> .

    LPARENTHESIS    reduce using rule 38 (n_function_call_4 -> .)
    PLUS            reduce using rule 38 (n_function_call_4 -> .)
    MINUS           reduce using rule 38 (n_function_call_4 -> .)
    NAME            reduce using rule 38 (n_function_call_4 -> .)
    FLOAT           reduce using rule 38 (n_function_call_4 -> .)
    INT             reduce using rule 38 (n_function_call_4 -> .)
    STRING          reduce using rule 38 (n_function_call_4 -> .)
    TRUE            reduce using rule 38 (n_function_call_4 -> .)
    FALSE           reduce using rule 38 (n_function_call_4 -> .)

    n_function_call_4              shift and go to state 180

state 164

    (82) arg -> expression n_function_call_3 .

    COMMA           reduce using rule 82 (arg -> expression n_function_call_3 .)
    RPARENTHESIS    reduce using rule 82 (arg -> expression n_function_call_3 .)


state 165

    (126) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 . n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (2) n_open_new_scope -> .

    RETURN          reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    PRINT           reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)
    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 181

state 166

    (125) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 182


state 167

    (105) assign -> type NAME n_variable_instantiate . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (12) n_math_expression_1_name -> .

    EQUAL           reduce using rule 12 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 124

state 168

    (124) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 . LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LCURLY          shift and go to state 183


state 169

    (105) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 184
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 170

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type . LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    LCURLY          shift and go to state 185


state 171

    (65) function_type -> VOID . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 186

state 172

    (66) function_type -> INT_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 187

state 173

    (67) function_type -> STRING_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 188

state 174

    (68) function_type -> DOUBLE_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 189

state 175

    (69) function_type -> FLOAT_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 190

state 176

    (70) function_type -> BOOL_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)
